#队伍编号,未设置队伍
#评审时间,2026-06-06 04:40:12
#NTP服务器,ntp.aliyun.com
#NTP已同步,是
#NTP同步时刻,2026-06-06 03:14:25
#随机种子,152856734
#总分,39.0
序号,时间(NTP),测试编号,步骤描述,相关参数,下发帧原文,下发帧解析,收回帧原文,收回帧解析,得分,满分,结果
1,2026-06-06 04:36:39.103,A-01,发送广播寻找设备,,A5B6FFFF05FFFF00021C10B6A5,心跳 命令字=0xFFFF,A5B60001058888000263A1B6A5,心跳帧,0.0,0.0,--
2,2026-06-06 04:36:39.103,A-01,发送广播寻找设备(字符串),,,,A5B60001058888000263A1B6A5,A5B60001058888000263A1B6A5,1.0,1.0,通过
3,2026-06-06 04:36:39.806,A-02,发送重启命令,,A5B60001010101000215ABB6A5,命令 命令字=0x0101,A5B600010201010102FF0C45B6A5,执行成功(OK),0.0,0.0,--
4,2026-06-06 04:36:39.806,A-02,发送重启命令(字符串),,,,A5B600010201010102FF0C45B6A5,A5B600010201010102FF0C45B6A5,1.0,1.0,通过
5,2026-06-06 04:36:44.774,A-03,等待重启后心跳帧,,,,A5B60001058888000263A1B6A5,心跳帧,0.0,0.0,--
6,2026-06-06 04:36:44.774,A-03,等待重启后心跳帧(字符串),,,,"BOOT: start
BOOT: gd30 init...
0x444B
BOOT: gd30 done
BOOT: adc init...
BOOT: adc done
BOOT: dac init...
BOOT: dac done
BOOT: rtc init...
BOOT: rtc done
LFS: mount ok
BOOT: oled init...
BOOT: oled done
A5B60001058888000263A1B6A5",BOOT: start BOOT: gd30 init... 0x444B BOOT: gd30 done BOOT: adc init... BOOT: adc done BOOT: dac init... BOOT: dac done BOOT: rtc init... BOOT: rtc done LFS: mount ok BOOT: oled init... BOOT: oled done A5B60001058888000263A1B6A5,1.0,1.0,通过
7,2026-06-06 04:36:45.477,B-01,发送查询固件版本,,A5B60001010104000214BBB6A5,命令 命令字=0x0104,A5B60001020104040202000100BC71B6A5,固件版本: 2.0.1.0,0.0,0.0,--
8,2026-06-06 04:36:45.477,B-01,发送查询固件版本(字符串),,,,A5B60001020104040202000100BC71B6A5,A5B60001020104040202000100BC71B6A5,1.0,1.0,通过
9,2026-06-06 04:36:46.193,B-02,发送查询设备时间,,A5B600010101060002D41AB6A5,命令 命令字=0x0106,A5B6000102010604026955B900482CB6A5,设备时间: 2026-01-01 08:00:00,0.0,0.0,--
10,2026-06-06 04:36:46.193,B-02,发送查询设备时间(字符串),,,,A5B6000102010604026955B900482CB6A5,A5B6000102010604026955B900482CB6A5,1.0,1.0,通过
11,2026-06-06 04:36:46.910,B-03,发送查询波特率,,A5B600010101120002D05AB6A5,命令 命令字=0x0112,A5B600010201120102130540B6A5,波特率: 19200 bps,0.0,0.0,--
12,2026-06-06 04:36:46.910,B-03,发送查询波特率(字符串),,,,A5B600010201120102130540B6A5,A5B600010201120102130540B6A5,1.0,1.0,通过
13,2026-06-06 04:36:47.627,B-04,发送查询CH0,,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B600010202010402455840009EC1B6A5,CH0=3460.0000,0.0,0.0,--
14,2026-06-06 04:36:47.627,B-04,发送查询CH0(字符串),,,,A5B600010202010402455840009EC1B6A5,A5B600010202010402455840009EC1B6A5,1.0,1.0,通过
15,2026-06-06 04:36:48.329,B-05,发送查询CH1,,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402457000005643B6A5,CH1=3840.0000,0.0,0.0,--
16,2026-06-06 04:36:48.329,B-05,发送查询CH1(字符串),,,,A5B600010202020402457000005643B6A5,A5B600010202020402457000005643B6A5,1.0,1.0,通过
17,2026-06-06 04:36:49.032,B-06,发送批量读取阈值(0x0400),,A5B60001010400000219FAB6A5,命令 命令字=0x0400,A5B600010204000802452C199A44FFA000CBACB6A5,"CH0阈值=2753.6000, CH1阈值=2045.0000",0.0,0.0,--
18,2026-06-06 04:36:49.032,B-06,发送批量读取阈值(0x0400)(字符串),,,,A5B600010204000802452C199A44FFA000CBACB6A5,A5B600010204000802452C199A44FFA000CBACB6A5,0.0,0.0,--
19,2026-06-06 04:36:49.737,B-06,发送读取CH0阈值(0x0401),,A5B600010104010002D9ABB6A5,命令 命令字=0x0401,A5B600010204010402452C199A95BBB6A5,CH0阈值=2753.6000,0.0,0.0,--
20,2026-06-06 04:36:49.737,B-06,发送读取CH0阈值(0x0401)(字符串),,,,A5B600010204010402452C199A95BBB6A5,A5B600010204010402452C199A95BBB6A5,0.0,0.0,--
21,2026-06-06 04:36:50.440,B-06,发送读取CH1阈值(0x0402),,A5B600010104020002D95BB6A5,命令 命令字=0x0402,A5B60001020402040244FFA0006B8BB6A5,CH1阈值=2045.0000,0.0,0.0,--
22,2026-06-06 04:36:50.440,B-06,发送读取CH1阈值(0x0402)(字符串),,,,A5B60001020402040244FFA0006B8BB6A5,A5B60001020402040244FFA0006B8BB6A5,1.0,1.0,通过
23,2026-06-06 04:36:51.157,C-01,发送设置时间,T_set=1780691810,A5B6000101010504026A233362AF0CB6A5,命令 命令字=0x0105,A5B600010201050102FF3C44B6A5,执行成功(OK),0.0,0.0,--
24,2026-06-06 04:36:51.157,C-01,发送设置时间(字符串),T_set=1780691810,,,A5B600010201050102FF3C44B6A5,A5B600010201050102FF3C44B6A5,0.0,0.0,--
25,2026-06-06 04:36:51.874,C-01,发送查询时间,T_set=1780691810,A5B600010101060002D41AB6A5,命令 命令字=0x0106,A5B6000102010604026A2333625F2BB6A5,设备时间: 2026-06-06 04:36:50,0.0,0.0,--
26,2026-06-06 04:36:51.874,C-01,发送查询时间(字符串),T_set=1780691810,,,A5B6000102010604026A2333625F2BB6A5,A5B6000102010604026A2333625F2BB6A5,1.0,1.0,通过
